?]???W??,?u??W??,?u??,????W??,?~?P,???(???a),©]¥«¦WºÙ,Åu°Ó¦WºÙ,Åu¦ì,½Õ¨ý¦WºÙ,«~µP,¨Ó·½(²£¦a)
??e???[???]??,??????L???,??e???[???]??127,?Q,?O?Q??~??????????q,?]????q?]????q??122??,ÄÇªeµóÆ[¥ú©]¥«,³¯¸³ÃÄ¿L±Æ°©,ÄÇªeµóÆ[¥ú©]¥«127,ÆQ,»OÆQ¹ê·~ªÑ¥÷¦³­­¤½¥q,­]®ß¿¤³q¾]Âí¤º®q¨½122¸¹
??e???[???]??,??????L???,??e???[???]??127,?????Q,?p?i?{???T????????????q,?O????????u?~??@??70??7???1,ÄÇªeµóÆ[¥ú©]¥«,³¯¸³ÃÄ¿L±Æ°©,ÄÇªeµóÆ[¥ú©]¥«127,»¶´ÔÆQ,¤p¿i§{°ê»Ú¶T©öªÑ¥÷¦³­­¤½¥q,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤@¸ô70¸¹7¼Ó¤§1
??e???[???]??,??}?M??,??e???[???]??177,??},????????,?s?_???????s??87??,ÄÇªeµóÆ[¥ú©]¥«,¶Â¿}±M½æ,ÄÇªeµóÆ[¥ú©]¥«177,¶Â¿},²±­»»ï°Ó¦æ,·s¥_¥«·çªÚ°Ï°ò¤sµó87¸¹
??e???[???]??,??????????,??e???[???]?? 157,??o,???????????,?O?_???H?q?????@?q360??,ÄÇªeµóÆ[¥ú©]¥«,Ãø§Ñ§Ö¨®¬¡½¼,ÄÇªeµóÆ[¥ú©]¥« 157,Âæªo,©ö¶¶¿³ÂøÂ³¦æ,»O¥_¥««H¸q°Ï°ò¶©¸ô¤@¬q360¸¹
??e???[???]??,??????????,??e???[???]?? 157,?Q,???????????,?O?_???H?q?????@?q360??,ÄÇªeµóÆ[¥ú©]¥«,Ãø§Ñ§Ö¨®¬¡½¼,ÄÇªeµóÆ[¥ú©]¥« 157,ÆQ,©ö¶¶¿³ÂøÂ³¦æ,»O¥_¥««H¸q°Ï°ò¶©¸ô¤@¬q360¸¹
??e???[???]??,?~?G?B?F,??e???[???]??344,?G?},???????,?s?_????M??O????131??1??,ÄÇªeµóÆ[¥ú©]¥«,¨~ªG¦B¨F,ÄÇªeµóÆ[¥ú©]¥«344,ªG¿},¤¦ÄË¬ü­¹,·s¥_¥«¥Ã©M°Ï«O¥­¸ô131¸¹1¼Ó
??e???[???]??,???N????,??e???[???]??341,?J???,?p?i?{???T????????????q,?O????????u?~??@??70??7???1,ÄÇªeµóÆ[¥ú©]¥«,¬õ¿Nº±¨ý,ÄÇªeµóÆ[¥ú©]¥«341,­J´Ô¯»,¤p¿i§{°ê»Ú¶T©öªÑ¥÷¦³­­¤½¥q,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤@¸ô70¸¹7¼Ó¤§1
??e???[???]??,???N????,??e???[???]??341,??o,???????~??????????q,????j???????236??,ÄÇªeµóÆ[¥ú©]¥«,¬õ¿Nº±¨ý,ÄÇªeµóÆ[¥ú©]¥«341,Âæªo,ª÷Äõ­¹«~ªÑ¥÷¦³­­¤½¥q,®ç¶é¥«¤j·Ë°Ï¤¶¹Ø¸ô236¸¹
??e???[???]??,???N????,??e???[???]??341,?Q,?O?Q??~??????????q,?]????q?]????q??122??,ÄÇªeµóÆ[¥ú©]¥«,¬õ¿Nº±¨ý,ÄÇªeµóÆ[¥ú©]¥«341,ÆQ,»OÆQ¹ê·~ªÑ¥÷¦³­­¤½¥q,­]®ß¿¤³q¾]Âí¤º®q¨½122¸¹
??e???[???]??,?????B?N?O,??e???[???]?? 182,????,?L?~?P,?O?_???Q?s??,ÄÇªeµóÆ[¥ú©]¥«,ªá¥Í±²¦B²N²O,ÄÇªeµóÆ[¥ú©]¥« 182,ªá¥Í¯»,µL«~µP,»O¥_¥«ªQ¤s°Ï
??e???[???]??,?N?OJuice,??e???[???]??121,??},??~??M???~??????????q,?O?n?????w??T???62??,ÄÇªeµóÆ[¥ú©]¥«,´N¬OJuice,ÄÇªeµóÆ[¥ú©]¥«121,¶Â¿},Â×¦~Â×©M¥ø·~ªÑ¥÷¦³­­¤½¥q,»O«n¥«¤¯¼w°Ï¤T¥Ò¨½62¸¹
??e???[???]??,?j??Y,??e???[???]??135,?J???,?p?i?{???T????????????q,?O????????u?~??@??70??7???1,ÄÇªeµóÆ[¥ú©]¥«,¤jÛ£ÀY,ÄÇªeµóÆ[¥ú©]¥«135,­J´Ô¯»,¤p¿i§{°ê»Ú¶T©öªÑ¥÷¦³­­¤½¥q,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤@¸ô70¸¹7¼Ó¤§1
??e???[???]??,?j??Y,??e???[???]??135,?????,?p?i?{???T????????????q,?O????????u?~??@??70??7???1,ÄÇªeµóÆ[¥ú©]¥«,¤jÛ£ÀY,ÄÇªeµóÆ[¥ú©]¥«135,»¶´Ô¯»,¤p¿i§{°ê»Ú¶T©öªÑ¥÷¦³­­¤½¥q,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤@¸ô70¸¹7¼Ó¤§1
??e???[???]??,?j??Y,??e???[???]??135,???M??,?p?i?{???T????????????q,?O????????u?~??@??70??7???1,ÄÇªeµóÆ[¥ú©]¥«,¤jÛ£ÀY,ÄÇªeµóÆ[¥ú©]¥«135,§¶µM¯»,¤p¿i§{°ê»Ú¶T©öªÑ¥÷¦³­­¤½¥q,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤@¸ô70¸¹7¼Ó¤§1
??e???[???]??,???b?N,??e???[???]??145,??},?O?W?}?~??????????q,?O?n?????w?????????2?q326??,ÄÇªeµóÆ[¥ú©]¥«,³·¦b¿N,ÄÇªeµóÆ[¥ú©]¥«145,¬â¿},»OÆW¿}·~ªÑ¥÷¦³­­¤½¥q,»O«n¥«¤¯¼w°Ï¥Ð­í¨½¤åµØ¸ô2¬q326¸¹
??e???[???]??,Mr.?F???,??e???[???]??170,???D??,?|??????????q,?s?_???s?????????538??1??1??,ÄÇªeµóÆ[¥ú©]¥«,Mr.¨F«Âº¿,ÄÇªeµóÆ[¥ú©]¥«170,¬ü¤D´þ,©|¾í°ê»Ú¦³­­¤½¥q,·s¥_¥«·s©±°Ï¤¤¥¿¸ô538«Ñ1¸¹1¼Ó
??????]??,?????Q????,???????{???u?c??????(?]26),??o,???????,?O?_?????s?????F??410??23??5??,Âù«°µó©]¥«,ªü§»¯Q°©Âû,Âù«°µóÁ{®ÉÅu³c¶°¤¤³õ(©]26),³Âªo,»¨»õ°Ó¦æ,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô410«Ñ23§Ë5¸¹
?j?s??]??,??O???N,?j?s??f??@?a,?N????,???M,?s?_???T??????~??@?q158??,¤jÀsµó©]¥«,±ç°O¬´¯N,¤jÀsµó¤f²Ä¤@®a,¯N¦×Âæ,¾ÐÀM,·s¥_¥«¤T­«°ÏÀôº~¸ô¤@¬q158¸¹
???T?[???]??,??????p??,???T?[???]??,??????,?a?????~???????q,?O?_???j?P???k?k??234??1??,©µ¤TÆ[¥ú©]¥«,Â×­ì±Æ°©¶pÄÑ,©µ¤TÆ[¥ú©]¥«,¨§¿ìÂæ,®a¨£¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏÂk¸kµó234¸¹1¼Ó
?????]??,???£W],???????????????103??,????,??????~??????????q,?s?_???s?????_???235??14??,´º¬ü©]¥«,¸â¤ó³Î¥],´º¤åµó¦Ü´º«áµó¶¡´º¤åµó103«Ñ,ªá¥Í¯»,¹©Ä£­¹«~ªÑ¥÷¦³­­¤½¥q,·s¥_¥«·s©±°ÏÄ_¾ô¸ô235«Ñ14¸¹
?h?L?[???]??,488????i?j,85,????,???g???,?O?_???h?L??n?j??89??,¤hªLÆ[¥ú©]¥«,488¦Ñ©±±i©j,85,¤Ó¥Õ¯»,¥¿§g°Ó¦æ,»O¥_¥«¤hªL°Ï«n¤j¸ô89¸¹
?????]??,?????u???,???????????????103??,?Q,?x?Q??~??????????q,?]????q?]????q??122??,´º¬ü©]¥«,ªü¤ô¤â¤u¤ô»å,´º¤åµó¦Ü´º«áµó¶¡´º¤åµó103«Ñ,ÆQ,¥xÆQ¹ê·~ªÑ¥÷¦³­­¤½¥q,­]®ß¿¤³q¾]Âí¤º®q¨½122¸¹
?????]??,?????u???,???????????????103??,?},?x?W?}?~??????????q,?O?n?????w?????????2?q326??,´º¬ü©]¥«,ªü¤ô¤â¤u¤ô»å,´º¤åµó¦Ü´º«áµó¶¡´º¤åµó103«Ñ,¿},¥xÆW¿}·~ªÑ¥÷¦³­­¤½¥q,»O«n¥«¤¯¼w°Ï¥Ð­í¨½¤åµØ¸ô2¬q326¸¹
??????]??,?s?????z,???????u?c?{???????(?]33),?J???,?f?q??,?x?_???j?P??}???@?q175??,Âù«°µó©]¥«,¤s½Þ¦×­»¸z,Âù«°µóÅu³cÁ{®É¶°¤¤³õ(©]33),­J´Ô¯»,´f³q¦æ,¥x¥_¥«¤j¦P°Ï­}¤Æµó¤@¬q175¸¹
??e???[???]??,??j????(?[??),344,???D??,"??j????	","?s??????v?@??3??8???7	",ÄÇªeµóÆ[¥ú©]¥«,¦Ñ¤jÁ¦±ø(¥[·ù),344,¬ü¤D´þ,"¦Ñ¤jÁ¦±ø	","·s²ø°Ï¤­Åv¤@¸ô3¸¹8¼Ó¤§7	"
?????]??,???????J?J,?????,?F??o,?x?_????s???????30??12??,?R?R??????,´º¬ü©]¥«,­»´äÂû³J¥J,´º¤åµó,¨F©Ôªo,¥x¥_¥«¤å¤s°Ï´º¤¤µó30«Ñ12¸¹,·R¶R´º¬ü©±
?????]??,???£W],???????????????103??,????,??????~??????????q,?s?_???s?????_???235??14??,´º¬ü©]¥«,¸â¤ó³Î¥],´º¤åµó¦Ü´º«áµó¶¡´º¤åµó103«Ñ,º±¥Ä,¹©Ä£­¹«~ªÑ¥÷¦³­­¤½¥q,·s¥_¥«·s©±°ÏÄ_¾ô¸ô235«Ñ14¸¹
??L?[???]??,??L?????A??,11,?},?x?W?}?~??????????q,?O?n?????w?????????2?q326??,¹ç®LÆ[¥ú©]¥«,¹ç®L¬õ¯ùÂA¨Å,11,¿},¥xÆW¿}·~ªÑ¥÷¦³­­¤½¥q,»O«n¥«¤¯¼w°Ï¥Ð­í¨½¤åµØ¸ô2¬q326¸¹
??L?[???]??,?B??G??,129,?},?x?W?}?~??????????q,?O?n?????w?????????2?q326??,¹ç®LÆ[¥ú©]¥«,¦B­ïªG¥Ä,129,¿},¥xÆW¿}·~ªÑ¥÷¦³­­¤½¥q,»O«n¥«¤¯¼w°Ï¥Ð­í¨½¤åµØ¸ô2¬q326¸¹
?????[???]??,???Q?M???p??,116,?Q,?x?Q??~??????????q,?]????q?]????q??122??,µØ¦èµóÆ[¥ú©]¥«,¶¶§Q²Mµ°¤pµæ,116,ÆQ,¥xÆQ¹ê·~ªÑ¥÷¦³­­¤½¥q,­]®ß¿¤³q¾]Âí¤º®q¨½122¸¹
?????]??,???O,?????,?Q,?x?Q??~??????????q,?]????q?]????q??122??,´º¬ü©]¥«,°ß¹ç°O,´º¤åµó,ÆQ,¥xÆQ¹ê·~ªÑ¥÷¦³­­¤½¥q,­]®ß¿¤³q¾]Âí¤º®q¨½122¸¹
?????]??,???O,?????,????o,??n????,?O?_???U?????e?n??G?q245??,´º¬ü©]¥«,°ß¹ç°O,´º¤åµó,»¶´Ôªo,Àô«n¥«³õ,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô¤G¬q245¸¹
??L?[???]??,?z????{??,89,?F????,?¡Òs???~???????q,?s?_???s???????43??3??,¹ç®LÆ[¥ú©]¥«,Ãz¼ß¯Ü¥Ö¾{³½,89,¨F©ÔÂæ,¥Ã·s¿³·~¦³­­¤½¥q,·s¥_¥«·s²ø°Ï«ä·½¸ô43«Ñ3¸¹
??L?[???]??,?z????{??,89,?f?X??,?O?W?i?G????????????q,?O?n???????p?s??394??,¹ç®LÆ[¥ú©]¥«,Ãz¼ß¯Ü¥Ö¾{³½,89,µf­XÂæ,»OÆW¥iªG¬üªÑ¥÷¦³­­¤½¥q,»O«n¥«µ½¤Æ°Ï¤p·sÀç394¸¹
??L?[???]??,?z????{??,89,???Q??,?p?i?{???T????????????q,?O????????u?~??@??70??7???1,¹ç®LÆ[¥ú©]¥«,Ãz¼ß¯Ü¥Ö¾{³½,89,´ÔÆQ¯»,¤p¿i§{°ê»Ú¶T©öªÑ¥÷¦³­­¤½¥q,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤@¸ô70¸¹7¼Ó¤§1
??L?[???]??,?z????{??,89,?????,?????A?????????q,???L???_??????f?????f9??1??,¹ç®LÆ[¥ú©]¥«,Ãz¼ß¯Ü¥Ö¾{³½,89,»¶´Ô¯»,ªø¨¦¹A²£¦³­­¤½¥q,¶³ªL¿¤¥_´äÂí©²µf¨½©²µf9¸¹1¼Ó
??L?[???]??,???N?p??????,6,??J??,??????n???L??????q,?L??,¹ç®LÆ[¥ú©]¥«,¤õ¯N«p¤Á¤û±Æ,6,¶Â­J´Ô,¬ü°ê¨ý¦n¬ü¦L«×¤À¤½¥q,¦L«×
??L?[???]??,???N?p??????,6,???M??,?p?i?{???T????????????q,?O????????u?~??@??70??7???1,¹ç®LÆ[¥ú©]¥«,¤õ¯N«p¤Á¤û±Æ,6,§¶µM¯»,¤p¿i§{°ê»Ú¶T©öªÑ¥÷¦³­­¤½¥q,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤@¸ô70¸¹7¼Ó¤§1
??L?[???]??,???N?p??????,6,???????s?????Q,??J??Kirkland,????Z,¹ç®LÆ[¥ú©]¥«,¤õ¯N«p¤Á¤û±Æ,6,³ß°¨©Ô¶®¤s¯»¬õÆQ,¬ì§JÄõKirkland,¤Ú°ò´µ©Z
??L?[???]??,???N?p??????,6,???e??N??,?T?N???~???????q,??q???????m?d???????d66??5??,¹ç®LÆ[¥ú©]¥«,¤õ¯N«p¤Á¤û±Æ,6,¸Á»e·Ó¿NÂæ,¤TÆN­¹«~¦³­­¤½¥q,¹Å¸q¿¤¥Á¶¯¶m¼d³»§ø³»¼d66¤§5¸¹
??L?[???]??,?s?u???t??????,16,?x?}?G??,?x?W?}?~??????????q,?O?n???F??????68??,¹ç®LÆ[¥ú©]¥«,±s¦u¤µ¤t¬õ¨§»æ,16,¥x¿}¤G¬â,¥xÆW¿}·~ªÑ¥÷¦³­­¤½¥q,»O«n¥«ªF°Ï¥Í²£¸ô68¸¹
??L?[???]??,?s?u???t??????,16,?Q,?O?Q??~???q,?O?n???n????d??@?q297??,¹ç®LÆ[¥ú©]¥«,±s¦u¤µ¤t¬õ¨§»æ,16,ÆQ,»OÆQ¹ê·~¤½¥q,»O«n¥««n°Ï°·±d¸ô¤@¬q297¸¹
??L?[???]??,?s?u???t??????,16,????,???????~??????????q,?O?????F??????w??65??,¹ç®LÆ[¥ú©]¥«,±s¦u¤µ¤t¬õ¨§»æ,16,¨ýºë,¨ý¤¦¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¤¤¥«¨F³À°Ï¿³¦w¸ô65¸¹
??L?[???]??,?h???f?c(?A?^????),25,??~?G?},??~??M???~??????????q,?O?n?????w??T???62??,¹ç®LÆ[¥ú©]¥«,¬h¾íÂfÂc(ÂAº^¥ý¶¼),25,Â×¦~ªG¿},Â×¦~Â×©M¥ø·~ªÑ¥÷¦³­­¤½¥q,»O«n¥«¤¯¼w°Ï¤T¥Ò¨½62¸¹
??L?[???]??,?K?N???A,124,?J???,?????\??,?s?_????M???????608??3??,¹ç®LÆ[¥ú©]¥«,ÖK¯N®üÂA,124,­J´Ô¯»,¬ãÃÀÀ\¶¼,·s¥_¥«¥Ã©M°Ï¤¤¥¿¸ô608¸¹3¼Ó
??L?[???]??,???A?????J?|,72,???},?x?W?}?~??????????q,?O?n???F??????68??,¹ç®LÆ[¥ú©]¥«,¯ÂÂA¥¤Âû³J¿|,72,¥Õ¬â¿},¥xÆW¿}·~ªÑ¥÷¦³­­¤½¥q,»O«n¥«ªF°Ï¥Í²£¸ô68¸¹
??L?[???]??,???A?????J?|,72,????,?X????,?O?_???j?P??????133??,¹ç®LÆ[¥ú©]¥«,¯ÂÂA¥¤Âû³J¿|,72,ªá¥Í¯»,¦X²±¦æ,»O¥_¥«¤j¦P°Ï¥Á¼Öµó133¸¹
??L?[???]??,?L?????L??,109,?ïW?????a,?p?i?{???T????????????q,?O????????u?~??@??70??7???1,¹ç®LÆ[¥ú©]¥«,µL°©Âû»L±Æ,109,¤é¦¡ªã¥½®ü­a,¤p¿i§{°ê»Ú¶T©öªÑ¥÷¦³­­¤½¥q,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤@¸ô70¸¹7¼Ó¤§1
??L?[???]??,?L?????L??,109,???????s???Q,??????~???????q,????????M?Q?G??18??,¹ç®LÆ[¥ú©]¥«,µL°©Âû»L±Æ,109,³ß°¨©Ô¶®¤s©¥ÆQ,²»·¸¹ê·~¦³­­¤½¥q,¹ü¤Æ¿¤¥­©M¤Q¤Gµó18¸¹
??L?[???]??,?L?????L??,109,?C?????l,?p?i?{???T????????????q,?O????????u?~??@??70??7???1,¹ç®LÆ[¥ú©]¥«,µL°©Âû»L±Æ,109,¤C¨ý­ð¨¯¤l,¤p¿i§{°ê»Ú¶T©öªÑ¥÷¦³­­¤½¥q,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤@¸ô70¸¹7¼Ó¤§1
??L?[???]??,?L?????L??,109,?f?c,?N?R??G???,?O?n???_??Z?t??168??,¹ç®LÆ[¥ú©]¥«,µL°©Âû»L±Æ,109,ÂfÂc,¦NÄR¤ôªG°Ó¦æ,»O«n¥«¥_°ÏªZ¸t¸ô168¸¹
??L?[???]??,?L?????L??,109,????,?N?R??G???,?O?n???_??Z?t??168??,¹ç®LÆ[¥ú©]¥«,µL°©Âû»L±Æ,109,ª÷®Ü,¦NÄR¤ôªG°Ó¦æ,»O«n¥«¥_°ÏªZ¸t¸ô168¸¹
??L?[???]??,???????A,92,???Q??,?????P,?s?_???s????????227??23??,¹ç®LÆ[¥ú©]¥«,¥­»ù®üÂA,92,´ÔÆQ¯»,­¸°¨µP,·s¥_¥«·s²ø°ÏºÖÀç¸ô227«Ñ23¸¹
??L?[???]??,???????A,92,?s????,?£h???????????q,???????j???5-6??,¹ç®LÆ[¥ú©]¥«,¥­»ù®üÂA,92,¤s¸ª¯»,¨Î½÷­»®Æ¦³­­¤½¥q,®ç¶é¥«®ç¶é°Ï¤j¸Û¸ô5-6¸¹
??L?[???]??,?V???F???,78,?F????,?¡Òs???~???????q,?s?_???s???????42??3??,¹ç®LÆ[¥ú©]¥«,¶V¦¡¨F«Âº¿,78,¨F©ÔÂæ,¥Ã·s¿³·~¦³­­¤½¥q,·s¥_¥«·s²ø°Ï«ä·½¸ô42«Ñ3¸¹
??L?[???]??,?V???F???,78,??????????,?n??@???~???????q(???Y?P),?O?n???s????j?½]??a160??,¹ç®LÆ[¥ú©]¥«,¶V¦¡¨F«Âº¿,78,®õ¦¡²¢»¶Âæ,¦n«Ò¤@­¹«~¦³­­¤½¥q(¤ûÀYµP),»O«n¥«·s¥«°Ï¤jÀç¨½Â×ºa160¸¹
??L?[???]??,?V???F???,78,?V????????,???M???~??????????q(????@?f),?s?_???T??????~??@?q158??,¹ç®LÆ[¥ú©]¥«,¶V¦¡¨F«Âº¿,78,¶V¦¡²¢»¶Âæ,¾ÐÀM¥ø·~ªÑ¥÷¦³­­¤½¥q(¤¸®ð¤@µf),·s¥_¥«¤T­«°ÏÀôº~¸ô¤@¬q158¸¹
??L?[???]??,?V???F???,78,????????,???M???~??????????q(????@?f),?s?_???T??????~??@?q158??,¹ç®LÆ[¥ú©]¥«,¶V¦¡¨F«Âº¿,78,¶Àª÷ªã¥½Âæ,¾ÐÀM¥ø·~ªÑ¥÷¦³­­¤½¥q(¤¸®ð¤@µf),·s¥_¥«¤T­«°ÏÀôº~¸ô¤@¬q158¸¹
??L?[???]??,?V???F???,78,?}(?G??),?x?W?}?~??????????q,?O?n???F??????68??,¹ç®LÆ[¥ú©]¥«,¶V¦¡¨F«Âº¿,78,¿}(¤G¬â),¥xÆW¿}·~ªÑ¥÷¦³­­¤½¥q,»O«n¥«ªF°Ï¥Í²£¸ô68¸¹
??L?[???]??,?V???F???,78,???o,?A??????~?u?~??????????q,?s?_???g????j?P??15????1,¹ç®LÆ[¥ú©]¥«,¶V¦¡¨F«Âº¿,78,¨ýªo,ÂA¤Ó¤ý­¹«~¤u·~ªÑ¥÷¦³­­¤½¥q,·s¥_¥«¤g«°°Ï¤j¦Pµó15¸¹¤§1
??L?[???]??,???W??l??,17,??i???????s?????Q,??J??Kirkland,????Z,¹ç®LÆ[¥ú©]¥«,ª¢¤W»ë¤l¤û,17,¬ã¿i³ß°¨©Ô¶®¤s¯»¬õÆQ,¬ì§JÄõKirkland,¤Ú°ò´µ©Z
??L?[???]??,???W??l??,17,?s????M,?p?i?{???T????????????q,?O????????u?~??@??70??7???1,¹ç®LÆ[¥ú©]¥«,ª¢¤W»ë¤l¤û,17,·sÃ¦§¶µM,¤p¿i§{°ê»Ú¶T©öªÑ¥÷¦³­­¤½¥q,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤@¸ô70¸¹7¼Ó¤§1
??L?[???]??,???W??l??,17,???e??N??,?T?N???~,??q???????m?d???????d??66-5??,¹ç®LÆ[¥ú©]¥«,ª¢¤W»ë¤l¤û,17,¸Á»e·Ó¿NÂæ,¤TÆN­¹«~,¹Å¸q¿¤¥Á¶¯¶m¼d³»§ø³»¼d¸ô66-5¸¹
??L?[???]??,???W??l??,17,?f?c???Q,?p?i?{???T????????????q,?O????????u?~??@??70??7???1,¹ç®LÆ[¥ú©]¥«,ª¢¤W»ë¤l¤û,17,ÂfÂc´ÔÆQ,¤p¿i§{°ê»Ú¶T©öªÑ¥÷¦³­­¤½¥q,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤@¸ô70¸¹7¼Ó¤§1
??L?[???]??,???Y???u?]???,101,?},?x?W?}?~??????????q,?O?n???F??????68??,¹ç®LÆ[¥ú©]¥«,¥ÛÀY­»¯u¯]¥É¦Ì,101,¿},¥xÆW¿}·~ªÑ¥÷¦³­­¤½¥q,»O«n¥«ªF°Ï¥Í²£¸ô68¸¹
??L?[???]??,???Y???u?]???,101,?Q,?O?Q??~??????????q,?O?n???n????d??@?q297??,¹ç®LÆ[¥ú©]¥«,¥ÛÀY­»¯u¯]¥É¦Ì,101,ÆQ,»OÆQ¹ê·~ªÑ¥÷¦³­­¤½¥q,»O«n¥««n°Ï°·±d¸ô¤@¬q297¸¹
??L?[???]??,???Y???u?]???,101,??o,???????~??????????q,????j???????236??,¹ç®LÆ[¥ú©]¥«,¥ÛÀY­»¯u¯]¥É¦Ì,101,Âæªo,ª÷Äõ­¹«~ªÑ¥÷¦³­­¤½¥q,®ç¶é¥«¤j·Ë°Ï¤¶¹Ø¸ô236¸¹
??L?[???]??,????????,47,???e??,???M???~??????????q,?s?_???T??????~??@?q158??,¹ç®LÆ[¥ú©]¥«,£«¦Ì¦Ì¼öª¯,47,¸Á»eªã¥½,¾ÐÀM¥ø·~ªÑ¥÷¦³­­¤½¥q,·s¥_¥«¤T­«°ÏÀôº~¸ô¤@¬q158¸¹
??L?[???]??,????????,47,?????????,?n??@???~???????q,?O?n???s????j?½]??a160??,¹ç®LÆ[¥ú©]¥«,£«¦Ì¦Ì¼öª¯,47,®õ¦¡»Ä»¶Âæ,¦n«Ò¤@­¹«~¦³­­¤½¥q,»O«n¥«·s¥«°Ï¤jÀç¨½Â×ºa160¸¹
??L?[???]??,????????,47,?f?X??,?x?W?i?G????????????q,?O?n???????p?s??394??,¹ç®LÆ[¥ú©]¥«,£«¦Ì¦Ì¼öª¯,47,µf­XÂæ,¥xÆW¥iªG¬üªÑ¥÷¦³­­¤½¥q,»O«n¥«µ½¤Æ°Ï¤p·sÀç394¸¹
??L?[???]??,?}???A?G,128,???l??,?H???,?x?F???x?F?????_??633??75??,¹ç®LÆ[¥ú©]¥«,¶}¨ýÂAªG,128,±ö¤l¯»,²H¤Æ±ö,¥xªF¿¤¥xªF¥«§ó¥Í¥_¸ô633«Ñ75¸¹
?????]??,????????,??????20????123????(??????73????),?J???,?x?W??@?a,,´º¬ü©]¥«,¶Àªù¬µÂû,´º¬üµó20¸¹¦Ü123¸¹¶¡(´º¬üµó73¸¹®Ç),­J´Ô¯»,¥xÆW²Ä¤@®a,
?????]??,????????,??????20????123????(??????73????),?????,?p??{,,´º¬ü©]¥«,¶Àªù¬µÂû,´º¬üµó20¸¹¦Ü123¸¹¶¡(´º¬üµó73¸¹®Ç),»¶´Ô¯»,¤pÄ¨§{,
?????]??,????????,??????20????123????(??????73????),???l??,???s,,´º¬ü©]¥«,¶Àªù¬µÂû,´º¬üµó20¸¹¦Ü123¸¹¶¡(´º¬üµó73¸¹®Ç),±ö¤l¯»,®ü¤s,
????]??,?????n??,????]???????????,?????,?L?~?P,??a,¿ñ¹çµó©]¥«,©±ªøÀn¦å,¿ñ¹çµó©]¥«¤¤¿³¤¤¾Ç®Ç,Âæ®ÆÁç©³,µL«~µP,¦Û®a
??e???[???]??,???A??,??e???[???]?? 63,?F??o,?x?},?O?n???F??????68??,ÄÇªeµóÆ[¥ú©]¥«,®üÂA¨©,ÄÇªeµóÆ[¥ú©]¥« 63,¨F©Ôªo,¥x¿},»O«n¥«ªF°Ï¥Í²£¸ô68¸¹
??e???[???]??,?p????o??,59???u??,??????,???H????N???g??,????,ÄÇªeµóÆ[¥ú©]¥«,¤p¦Ì½µªo»æ,59¸¹Åu¦ì,²¢»¶Âæ,ª÷¶H°ª¯Å¿NÂûªgÂæ,®õ°ê
??e???[???]??,??N???,50???u??,???,?Q???P???,,ÄÇªeµóÆ[¥ú©]¥«,ºÒ¯N³Âò­,50¸¹Åu¦ì,·Ò¨Å,¯Qõ®µP·Ò¨Å,
??e???[???]??,??N???,50???u??,??????????,???Y?P,?x?W,ÄÇªeµóÆ[¥ú©]¥«,ºÒ¯N³Âò­,50¸¹Åu¦ì,®õ¦¡²¢»¶Âæ,¤ûÀYµP,¥xÆW
??e???[???]??,??N???,50???u??,??M???e ?????}??,?E?w???~???????q,,ÄÇªeµóÆ[¥ú©]¥«,ºÒ¯N³Âò­,50¸¹Åu¦ì,½Õ©M¸Á»e ­·¨ý¿}¼ß,¤E¬w­¹«~¦³­­¤½¥q,
?????]??,?????????,?????133??,???o,?x?Q??~??????????q,?]????q?]????q??122??,´º¬ü©]¥«,¯ª¶Ç¤û¦×ÄÑ,´º¤åµó133¸¹,¬õªo,¥xÆQ¹ê·~ªÑ¥÷¦³­­¤½¥q,­]®ß¿¤³q¾]Âí¤º®q¨½122¸¹
?????]??,????p?Y,??????,?Q,?x?Q??~??????????q,?]????q?]????q??122??,´º¬ü©]¥«,­ì¨ý¤p¦Y,´º¬üµó,ÆQ,¥xÆQ¹ê·~ªÑ¥÷¦³­­¤½¥q,­]®ß¿¤³q¾]Âí¤º®q¨½122¸¹
?????]??,????p?Y,??????,??o,?x?Q??~??????????q,?]????q?]????q??122??,´º¬ü©]¥«,­ì¨ý¤p¦Y,´º¬üµó,Âæªo,¥xÆQ¹ê·~ªÑ¥÷¦³­­¤½¥q,­]®ß¿¤³q¾]Âí¤º®q¨½122¸¹
?????]??,????p?Y,??????,???o,?x?Q??~??????????q,?]????q?]????q??122??,´º¬ü©]¥«,­ì¨ý¤p¦Y,´º¬üµó,­»ªo,¥xÆQ¹ê·~ªÑ¥÷¦³­­¤½¥q,­]®ß¿¤³q¾]Âí¤º®q¨½122¸¹
